----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    200.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     54.4%,     54.9%,
,       CC1,      8.8%,      8.5%,
,       CC6,     36.8%,     36.6%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     81.6%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     18.4%,
,       MC6C,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     82.3%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     17.7%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 379.5


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     12749,         0,             ---,
         1,       TIM,      3580,         0,         swapper,
         2,       IRQ,      3182,         0,            mmc0,
         3,       TIM,      2698,       174,     mediaserver,
         4,       TIM,      2136,       189,          logcat,
         5,       IRQ,      1625,        71,        pvrsrvkm,
         6,       IRQ,       389,        24,intel_sst_driver,
         7,       TIM,       360,        67,         mmcqd/0,
         8,       TIM,       314,      2029,        socwatch,
         9,       TIM,       251,        84,     kworker/0:2,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     12508,         0,             ---,
         1,       TIM,      3492,         0,         swapper,
         2,       IRQ,      2986,         0,            mmc0,
         3,       TIM,      2891,       174,     mediaserver,
         4,       TIM,      1930,       189,          logcat,
         5,       IRQ,      1562,        71,        pvrsrvkm,
         6,       TIM,       387,        67,         mmcqd/0,
         7,       IRQ,       368,        24,intel_sst_driver,
         8,       TIM,       326,      2029,        socwatch,
         9,       TIM,       167,       218,     kworker/1:4,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     32240,         0,             ---,
         1,       IRQ,      5280,        71,        pvrsrvkm,
         2,       IRQ,      4120,         0,            mmc0,
         3,       TIM,      1870,       174,     mediaserver,
         4,       TIM,      1730,         0,         swapper,
         5,       IRQ,      1689,        24,intel_sst_driver,
         6,       TIM,      1624,       189,          logcat,
         7,       TIM,       147,      2029,        socwatch,
         8,       IPI,        60,         0,             ---,
         9,       TIM,        40,        67,         mmcqd/0,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     31007,         0,             ---,
         1,       IRQ,      5333,        71,        pvrsrvkm,
         2,       IRQ,      4025,         0,            mmc0,
         3,       TIM,      1858,       174,     mediaserver,
         4,       TIM,      1752,         0,         swapper,
         5,       TIM,      1578,       189,          logcat,
         6,       IRQ,      1574,        24,intel_sst_driver,
         7,       TIM,       165,      2029,        socwatch,
         8,       TIM,        41,        67,         mmcqd/0,
         9,       IRQ,        41,         7,   SCHED_SOFTIRQ,











,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.1%,
,      P[0],            1601-1733,      0.2%,
,      P[0],            1467-1600,      0.3%,
,      P[0],            1334-1466,      0.2%,
,      P[1],            1333,      0.1%,
,      P[2],            1200,      0.1%,
