----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    120.0 seconds,
,----------,----------,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------,----------,----------
,         ,      Core0,      Core1,      Core2,      Core3
,----------,----------,----------,----------,----------

,       CC0,     35.2%,     22.0%,     27.0%,     22.7%,
,       CC1,     13.8%,     12.4%,     12.6%,     13.0%,
,       CC6,     51.1%,     65.6%,     60.4%,     64.3%,
,----------,----------,----------
,   Module C State Residency        
,----------,----------,----------
,         ,    Module0,    Module1
,----------,----------,----------

,       MC0,     65.6%,     58.6%,
,       MC2,      0.0%,      0.0%,
,       MC4,      0.0%,      0.0%,
,       MC6,     34.4%,     41.4%,
,       MC6C,      0.0%,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     81.5%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     18.5%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 537.0




----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,      5778,         0,         swapper,
         1,     SCHED,      5619,         0,             ---,
         2,       TIM,      5446,      1957,     mediaserver,
         3,       IPI,      4957,         0,             ---,
         4,       IRQ,      3214,       105,            i915,
         5,       IRQ,      2858,        19,            mmc2,
         6,       IRQ,      2348,        17, INTEL_MID_DMAC2,
         7,       IRQ,      1717,       106,         isp_irq,
         8,       TIM,      1043,      1139,  irq/68-psh_byt,
         9,       TIM,       838,      1113,     kworker/0:2,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      8009,         0,             ---,
         1,       TIM,      6616,      1957,     mediaserver,
