----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.1 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     43.2%,     41.4%,
,       CC1,      7.4%,      8.7%,
,       CC6,     49.3%,     49.9%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     65.3%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     34.7%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     66.7%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     33.3%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 430.5


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      8645,         0,             ---,
         1,       TIM,      1528,         0,         swapper,
         2,       IRQ,      1467,        40,    bcmsdh_sdmmc,
         3,       TIM,      1204,       172,     mediaserver,
         4,       TIM,      1037,       569, ndroid.systemui,
         5,       IRQ,      1027,        38,            mmc2,
         6,       TIM,       446,        67,         mmcqd/0,
         7,       IRQ,       356,        71,        pvrsrvkm,
         8,       IRQ,       155,         0,            mmc0,
         9,       TIM,       104,      2914,        socwatch,
        10,       IPI,       101,         0,             ---,
        11,       IRQ,        96,        24,intel_sst_driver,
        12,       TIM,        94,      2535, dboxed_process4,
        13,       TIM,        64,      1684, .android.chrome,
        14,       TIM,        57,       123,         dhd_dpc,
        15,       TIM,        22,       268,          logcat,
        16,       TIM,        22,       122, dhd_watchdog_th,
        17,       TIM,        21,      1011,     kworker/0:3,
        18,       TIM,        18,        79,     kworker/0:2,
        19,       IRQ,        15,         7,   SCHED_SOFTIRQ,
        20,       TIM,        15,       448,    NetworkStats,
        21,       TIM,        10,       164,      nvm_server,
        22,       TIM,         9,      1924,  wpa_supplicant,
        23,       TIM,         9,        12,      watchdog/1,
        24,       UNK,         9,         0,             ---,
        25,       TIM,         7,        11,      watchdog/0,
        26,       IRQ,         7,        10,i2c-designware-2,
        27,       IRQ,         6,        48,   intel_scu_ipc,
        28,       TIM,         3,      2959, ChildProcessMai,
