----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.1 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    100.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     47.4%,     50.6%,
,       CC1,     14.0%,     14.7%,
,       CC6,     38.6%,     34.8%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     85.2%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     14.8%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     85.9%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     14.1%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 419.4


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,      4067,        67,         mmcqd/0,
         1,     SCHED,      3238,         0,             ---,
         2,       TIM,      2182,       173,     mediaserver,
         3,       TIM,      1437,         0,         swapper,
         4,       IRQ,       968,        71,        pvrsrvkm,
         5,       IRQ,       178,        24,intel_sst_driver,
         6,       TIM,       132,      1911,        socwatch,
         7,       IRQ,       102,         0,            mmc0,
         8,       TIM,        59,       571, ndroid.systemui,
         9,       IPI,        59,         0,             ---,
        10,       TIM,        22,       135,     kworker/0:3,
        11,       TIM,        13,        12,      watchdog/1,
        12,       TIM,        12,       187,          logcat,
        13,       UNK,         9,         0,             ---,
        14,       TIM,         7,      1850, droid.gallery3d,
        15,       IRQ,         5,         7,   SCHED_SOFTIRQ,
        16,       IRQ,         4,        48,   intel_scu_ipc,
        17,       TIM,         4,      1772,     com.dispmgr,
        18,       TIM,         4,        11,      watchdog/0,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,      3885,        67,         mmcqd/0,
         1,     SCHED,      3620,         0,             ---,
         2,       TIM,      1493,       173,     mediaserver,
         3,       TIM,      1293,         0,         swapper,
         4,       IRQ,      1118,        71,        pvrsrvkm,
         5,       IRQ,       198,        24,intel_sst_driver,
