----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     47.9%,     46.9%,
,       CC1,      7.4%,      8.1%,
,       CC6,     44.8%,     45.0%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     71.1%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     28.9%,
,       MC6C,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     72.1%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     27.9%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 618.8


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     35884,         0,             ---,
         1,       IRQ,      7146,        38,            mmc2,
         2,       TIM,      5595,         0,         swapper,
         3,       IRQ,      3798,        40,    bcmsdh_sdmmc,
         4,       TIM,      1399,       177,     mediaserver,
         5,       TIM,       821,      2173, android.browser,
         6,       IRQ,       660,        71,        pvrsrvkm,
         7,       IRQ,       456,         0,            mmc0,
         8,       IRQ,       212,        24,intel_sst_driver,
         9,       TIM,       170,      2583,        socwatch,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,     28453,        38,            mmc2,
         1,     SCHED,     15821,         0,             ---,
         2,       IRQ,      4484,        40,    bcmsdh_sdmmc,
         3,       TIM,      2919,         0,         swapper,
         4,       TIM,      1808,       177,     mediaserver,
         5,       TIM,      1255,      2173, android.browser,
         6,       IRQ,       888,        71,        pvrsrvkm,
         7,       IRQ,       525,         0,            mmc0,
         8,       IRQ,       268,        24,intel_sst_driver,
         9,       TIM,       198,      2583,        socwatch,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     18436,         0,             ---,
         1,       IRQ,      3710,        71,        pvrsrvkm,
         2,       TIM,      2120,         0,         swapper,
         3,       IRQ,      1331,        24,intel_sst_driver,
         4,       TIM,      1249,       177,     mediaserver,
         5,       TIM,       867,      2173, android.browser,
         6,       IRQ,       363,         0,            mmc0,
         7,       TIM,       165,      2583,        socwatch,
         8,       IRQ,       135,        38,            mmc2,
         9,       IRQ,       112,        40,    bcmsdh_sdmmc,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     17969,         0,             ---,
         1,       IRQ,      3727,        71,        pvrsrvkm,
         2,       TIM,      2170,         0,         swapper,
         3,       TIM,      1563,       177,     mediaserver,
         4,       IRQ,      1320,        24,intel_sst_driver,
         5,       TIM,      1138,      2173, android.browser,
         6,       IRQ,      1116,        38,            mmc2,
         7,       IRQ,       309,         0,            mmc0,
         8,       IRQ,       178,        40,    bcmsdh_sdmmc,
         9,       TIM,       164,      2583,        socwatch,











,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.1%,
,      P[0],            1867-2000,      0.1%,
,      P[0],            1734-1866,      0.1%,
,      P[0],            1601-1733,      0.3%,
,      P[0],            1467-1600,      0.4%,
,      P[0],            1334-1466,      0.5%,
,      P[1],            1333,      0.5%,
,      P[2],            1200,      0.8%,
