----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    120.0 seconds,
,----------,----------,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------,----------,----------
,         ,      Core0,      Core1,      Core2,      Core3
,----------,----------,----------,----------,----------

,       CC0,     21.3%,      3.5%,      5.9%,      6.7%,
,       CC1,     73.7%,     90.8%,     88.7%,     87.9%,
,       CC6,      4.9%,      5.7%,      5.4%,      5.4%,
,----------,----------,----------
,   Module C State Residency        
,----------,----------,----------
,         ,    Module0,    Module1
,----------,----------,----------

,       MC0,     95.9%,     95.8%,
,       MC2,      0.0%,      0.0%,
,       MC4,      0.0%,      0.0%,
,       MC6,      4.1%,      4.2%,
,       MC6C,      0.0%,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     97.1%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,      2.9%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 333.8




----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,     18285,        19,            mmc2,
         1,       IRQ,      8770,       105,            i915,
         2,       TIM,      7386,         0,         swapper,
         3,       IRQ,      3849,        29,intel_sst_driver,
         4,       IPI,      3839,         0,             ---,
         5,     SCHED,      2718,         0,             ---,
         6,       TIM,      2710,      1943,        Binder_2,
         7,       TIM,      1268,      1955,     mediaserver,
         8,       IRQ,       427,        17, INTEL_MID_DMAC2,
         9,       TIM,       392,      1058,         mmcqd/2,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      9799,         0,             ---,
         1,       IPI,      5278,         0,             ---,
         2,       TIM,      4245,      1955,     mediaserver,
