----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    120.0 seconds,
,----------,----------,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------,----------,----------
,         ,      Core0,      Core1,      Core2,      Core3
,----------,----------,----------,----------,----------

,       CC0,      2.4%,      1.3%,      0.8%,      0.9%,
,       CC1,      4.5%,      5.1%,      5.4%,      5.3%,
,       CC6,     93.2%,     93.5%,     93.8%,     93.7%,
,----------,----------,----------
,   Module C State Residency        
,----------,----------,----------
,         ,    Module0,    Module1
,----------,----------,----------

,       MC0,      8.2%,      7.7%,
,       MC2,      0.0%,      0.0%,
,       MC4,      0.0%,      0.0%,
,       MC6,     91.8%,     92.3%,
,       MC6C,      0.0%,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     10.0%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     90.0%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 26.4




----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,      1851,        19,            mmc2,
         1,       TIM,       224,         0,         swapper,
         2,       IPI,        87,         0,             ---,
         3,       TIM,        60,     11697,     kworker/0:4,
         4,       TIM,        42,      2299,   system_server,
         5,     SCHED,        29,         0,             ---,
         6,       TIM,        27,      1058,         mmcqd/2,
         7,       IRQ,        17,        17, INTEL_MID_DMAC2,
         8,       TIM,         8,     13098,        socwatch,
         9,       TIM,         7,      1237,     kworker/0:8,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,       344,         0,             ---,
         1,       TIM,       160,         0,         swapper,
         2,       TIM,        55,     13098,        socwatch,
