----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    120.0 seconds,
,----------,----------,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------,----------,----------
,         ,      Core0,      Core1,      Core2,      Core3
,----------,----------,----------,----------,----------

,       CC0,     31.6%,     20.6%,     18.7%,     19.5%,
,       CC1,      9.7%,      6.5%,      5.8%,      5.8%,
,       CC6,     58.7%,     72.9%,     75.5%,     74.8%,
,----------,----------,----------
,   Module C State Residency        
,----------,----------,----------
,         ,    Module0,    Module1
,----------,----------,----------

,       MC0,     57.0%,     43.1%,
,       MC2,      0.0%,      0.0%,
,       MC4,      0.0%,      0.0%,
,       MC6,     43.0%,     56.9%,
,       MC6C,      0.0%,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     69.8%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     30.2%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 443.6




----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,     20757,        17, INTEL_MID_DMAC2,
         1,       TIM,      8803,         0,         swapper,
         2,       IRQ,      4403,       401,    bcmsdh_sdmmc,
         3,     SCHED,      3602,         0,             ---,
         4,       TIM,      2187,      1942,        Binder_2,
         5,       TIM,      2186,      1952,     mediaserver,
         6,       IRQ,      2170,        19,            mmc2,
         7,       IPI,      1917,         0,             ---,
         8,       IRQ,      1291,       105,            i915,
         9,       IRQ,       536,        29,intel_sst_driver,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      3542,         0,             ---,
         1,       TIM,      2527,      1952,     mediaserver,
