----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.1 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     50.3%,     52.0%,
,       CC1,     13.7%,     13.7%,
,       CC6,     36.0%,     34.3%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     86.4%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     13.6%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     87.2%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     12.8%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 409.4


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,      5405,        67,         mmcqd/0,
         1,     SCHED,      4354,         0,             ---,
         2,       TIM,      2833,       174,     mediaserver,
         3,       TIM,      1934,         0,         swapper,
         4,       IRQ,      1335,        71,        pvrsrvkm,
         5,       IRQ,       227,        24,intel_sst_driver,
         6,       IRQ,       181,         0,            mmc0,
         7,       TIM,       162,      1917,        socwatch,
         8,       IPI,        60,         0,             ---,
         9,       TIM,        45,       571, ndroid.systemui,
        10,       TIM,        33,        84,     kworker/0:2,
        11,       UNK,        23,         0,             ---,
        12,       TIM,        16,       194,          logcat,
        13,       TIM,        14,        12,      watchdog/1,
        14,       TIM,        12,      1857, droid.gallery3d,
        15,       TIM,        10,        11,      watchdog/0,
        16,       IRQ,        10,         7,   SCHED_SOFTIRQ,
        17,       TIM,         8,      1778,     com.dispmgr,
        18,       TIM,         1,       450,   system_server,
        19,       TIM,         1,       163,    ia_watchdogd,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,      5545,        67,         mmcqd/0,
         1,     SCHED,      4628,         0,             ---,
         2,       TIM,      2131,       174,     mediaserver,
         3,       TIM,      1896,         0,         swapper,
         4,       IRQ,      1385,        71,        pvrsrvkm,
