----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    120.0 seconds,
,----------,----------,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------,----------,----------
,         ,      Core0,      Core1,      Core2,      Core3
,----------,----------,----------,----------,----------

,       CC0,     20.3%,      2.5%,      4.3%,      5.5%,
,       CC1,     75.6%,     92.8%,     91.3%,     90.4%,
,       CC6,      4.1%,      4.7%,      4.4%,      4.1%,
,----------,----------,----------
,   Module C State Residency        
,----------,----------,----------
,         ,    Module0,    Module1
,----------,----------,----------

,       MC0,     96.5%,     96.7%,
,       MC2,      0.0%,      0.0%,
,       MC4,      0.0%,      0.0%,
,       MC6,      3.5%,      3.3%,
,       MC6C,      0.0%,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     97.7%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,      2.3%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 352.4




----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,     18648,        19,            mmc2,
         1,       IRQ,      8890,       105,            i915,
         2,       TIM,      7355,         0,         swapper,
         3,     SCHED,      4684,         0,             ---,
         4,       IRQ,      3828,        29,intel_sst_driver,
         5,       IPI,      3540,         0,             ---,
         6,       TIM,      2744,      1941,        Binder_2,
         7,       IRQ,       434,        17, INTEL_MID_DMAC2,
         8,       TIM,       404,      1056,         mmcqd/2,
         9,       TIM,       215,      2034,     mediaserver,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     15994,         0,             ---,
         1,       IPI,      6676,         0,             ---,
         2,       TIM,      2158,      2034,     mediaserver,
