----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,      1.1%,      1.0%,
,       CC1,      0.4%,      0.3%,
,       CC6,     98.5%,     98.7%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,      2.5%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     97.5%,
,       MC6C,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,      2.6%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     97.4%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 14.0


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       238,         0,            mmc0,
         1,       IPI,        48,         0,             ---,
         2,       TIM,        32,        24,     kworker/0:1,
         3,     SCHED,        30,         0,             ---,
         4,       IRQ,        24,        48,   intel_scu_ipc,
         5,       TIM,        19,         0,         swapper,
         6,       TIM,        15,        67,         mmcqd/0,
         7,       TIM,         8,      1865,        socwatch,
         8,       UNK,         1,         0,             ---,
         9,       TIM,         1,        11,      watchdog/0,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       231,         0,            mmc0,
         1,       IPI,        65,         0,             ---,
         2,       IRQ,        39,        48,   intel_scu_ipc,
         3,       TIM,        33,         0,         swapper,
         4,     SCHED,        23,         0,             ---,
         5,       TIM,         8,        67,         mmcqd/0,
         6,       TIM,         4,       547, ndroid.systemui,
         7,       TIM,         4,      1865,        socwatch,
         8,       UNK,         3,         0,             ---,
         9,       TIM,         3,       197,          logcat,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       TIM,       801,      1865,        socwatch,
         1,       IRQ,       461,         0,            mmc0,
         2,     SCHED,       146,         0,             ---,
         3,       TIM,       106,         0,         swapper,
         4,       TIM,        46,        11,      watchdog/0,
         5,       IPI,        35,         0,             ---,
         6,       IRQ,        31,        71,        pvrsrvkm,
         7,       TIM,        22,        67,         mmcqd/0,
         8,       TIM,        16,       197,          logcat,
         9,       IRQ,        15,        48,   intel_scu_ipc,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       458,         0,            mmc0,
         1,       TIM,       437,      1865,        socwatch,
         2,     SCHED,       137,         0,             ---,
         3,       TIM,        97,         0,         swapper,
         4,       IPI,        41,         0,             ---,
         5,       TIM,        35,        12,      watchdog/1,
         6,       IRQ,        27,        71,        pvrsrvkm,
         7,       TIM,        23,        11,      watchdog/0,
         8,       IRQ,        21,        48,   intel_scu_ipc,
         9,       TIM,        21,        67,         mmcqd/0,











,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      2.0%,
,      P[0],            1601-1733,      1.2%,
,      P[0],            1467-1600,      0.0%,
,      P[0],            1334-1466,      0.0%,
,      P[1],            1333,      0.0%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.2%,
,      P[5],             800,      0.0%,
